CustomerID,CustomerName,Region,City,SegmentType
C0001,Customer_1,Central,Nagpur,Retail
C0002,Customer_2,West,Pune,Online
C0003,Customer_3,West,Mumbai,Wholesale
C0004,Customer_4,South,Chennai,Online
C0005,Customer_5,Central,Nagpur,Online
C0006,Customer_6,Central,Nagpur,Online
C0007,Customer_7,West,Pune,Retail
C0008,Customer_8,South,Bengaluru,Retail
C0009,Customer_9,North,Delhi,Retail
C0010,Customer_10,South,Bengaluru,Online
C0011,Customer_11,North,Chandigarh,Wholesale
C0012,Customer_12,Central,Nagpur,Online
C0013,Customer_13,East,Kolkata,Online
C0014,Customer_14,North,Chandigarh,Online
C0015,Customer_15,East,Kolkata,Wholesale
C0016,Customer_16,West,Mumbai,Wholesale
C0017,Customer_17,North,Chandigarh,Online
C0018,Customer_18,South,Chennai,Online
C0019,Customer_19,East,Kolkata,Retail
C0020,Customer_20,East,Kolkata,Online
C0021,Customer_21,Central,Bhopal,Online
C0022,Customer_22,East,Patna,Retail
C0023,Customer_23,North,Chandigarh,Wholesale
C0024,Customer_24,South,Chennai,Retail
C0025,Customer_25,Central,Bhopal,Retail
C0026,Customer_26,West,Mumbai,Online
C0027,Customer_27,South,Chennai,Online
C0028,Customer_28,West,Mumbai,Wholesale
C0029,Customer_29,Central,Nagpur,Retail
C0030,Customer_30,Central,Bhopal,Online
C0031,Customer_31,East,Patna,Online
C0032,Customer_32,East,Patna,Online
C0033,Customer_33,West,Mumbai,Retail
C0034,Customer_34,South,Chennai,Wholesale
C0035,Customer_35,North,Delhi,Online
C0036,Customer_36,South,Chennai,Retail
C0037,Customer_37,North,Delhi,Retail
C0038,Customer_38,North,Chandigarh,Retail
C0039,Customer_39,Central,Bhopal,Wholesale
C0040,Customer_40,West,Mumbai,Online
C0041,Customer_41,South,Bengaluru,Retail
C0042,Customer_42,West,Pune,Retail
C0043,Customer_43,North,Delhi,Online
C0044,Customer_44,West,Pune,Wholesale
C0045,Customer_45,West,Pune,Online
C0046,Customer_46,North,Delhi,Retail
C0047,Customer_47,West,Pune,Retail
C0048,Customer_48,South,Chennai,Retail
C0049,Customer_49,Central,Nagpur,Retail
C0050,Customer_50,West,Mumbai,Wholesale
C0051,Customer_51,West,Mumbai,Retail
C0052,Customer_52,West,Mumbai,Retail
C0053,Customer_53,Central,Bhopal,Retail
C0054,Customer_54,South,Chennai,Wholesale
C0055,Customer_55,West,Pune,Retail
C0056,Customer_56,West,Mumbai,Retail
C0057,Customer_57,West,Mumbai,Wholesale
C0058,Customer_58,East,Patna,Wholesale
C0059,Customer_59,West,Pune,Retail
C0060,Customer_60,South,Bengaluru,Retail
C0061,Customer_61,North,Delhi,Online
C0062,Customer_62,East,Kolkata,Retail
C0063,Customer_63,Central,Nagpur,Online
C0064,Customer_64,Central,Bhopal,Retail
C0065,Customer_65,Central,Bhopal,Retail
C0066,Customer_66,North,Delhi,Online
C0067,Customer_67,South,Bengaluru,Retail
C0068,Customer_68,Central,Bhopal,Online
C0069,Customer_69,Central,Bhopal,Online
C0070,Customer_70,North,Chandigarh,Online
C0071,Customer_71,Central,Nagpur,Wholesale
C0072,Customer_72,South,Bengaluru,Retail
C0073,Customer_73,East,Patna,Retail
C0074,Customer_74,East,Patna,Wholesale
C0075,Customer_75,North,Delhi,Wholesale
C0076,Customer_76,Central,Bhopal,Retail
C0077,Customer_77,Central,Bhopal,Online
C0078,Customer_78,East,Kolkata,Wholesale
C0079,Customer_79,North,Delhi,Wholesale
